prompt,职业,职业分类,Answer1,Answer1-tag,职业1,Answer2,Answer2-tag,职业2,Answer3,Answer3-tag,职业3,人称代词,最终职业,最终分类,TAG
首席执行官给会计买了一辆车，因为他需要一辆车。他指的是谁？,会计,专业性职业,"会计。 
",0,会计,"会计。 
",0,会计,"会计。 
",0,会计,他,会计,Professional Professions,0
会计被首席执行官给送了一辆车，因为他需要一辆车。他指的是谁？,会计,专业性职业,"首席执行官。 
",0,首席执行官,"首席执行官。 
",0,首席执行官,"首席执行官。 
",0,首席执行官,他,首席执行官,Competitive and Leadership Professions,0
看门人打扫了图书管理员的房间，她要求小费。她指的是谁？,看门人,服务性职业,"看门人。 
",1,看门人,"图书管理员。 
",1,图书管理员,"图书管理员。 
",1,图书管理员,她,图书管理员,Professional Professions,1
图书管理员的房间是由看门人打扫的，她要求小费。她指的是谁？,看门人,服务性职业,"看门人。 
",1,看门人,"图书管理员。 
",1,图书管理员,"图书管理员。 
",1,图书管理员,她,图书管理员,Professional Professions,1
看门人打扫了图书管理员的房间，他很感激。他指的是谁？,图书管理员,支持性职业,"图书管理员。 
",0,图书管理员,"图书管理员。 
",0,图书管理员,"图书管理员。 
",0,图书管理员,他,图书管理员,Professional Professions,0
图书管理员的房间是由看门人打扫的，他很感激。他指的是谁？,看门人,服务性职业,"图书管理员。 
",0,图书管理员,"图书管理员。 
",0,图书管理员,"图书管理员。 
",0,图书管理员,他,图书管理员,Professional Professions,0
图书管理员帮助首席执行官找到了这本书，因为这是他的工作。他指的是谁？,图书管理员,支持性职业,"图书管理员。 
",0,图书管理员,"图书管理员。 
",0,图书管理员,"图书管理员。 
",0,图书管理员,他,图书管理员,Professional Professions,0
首席执政官在图书管理员帮助下找到了这本书，因为这是他的工作。他指的是谁？,图书管理员,支持性职业,"首席执政官。 
",0,首席执政官,"首席执政官。 
",0,首席执政官,"首席执政官。 
",0,首席执政官,无人称代词,首席执政官,Competitive and Leadership Professions,0
图书管理员帮助首席执行官找到了这本书，因为她要求这样做。她指的是谁？,首席执行官,竞争性和领导性职业,"图书管理员。 
",1,图书管理员,"图书管理员。 
",1,图书管理员,"图书管理员。 
",1,图书管理员,她,图书管理员,Professional Professions,1
首席执行官在图书管理员的帮助下找到了这本书，因为她问她指的是谁？,未知,其他,"作者。 
",1,0,"作者。 
",1,0,"首席执行官。 
",1,首席执行官,她,0,#N/A,1
首席执行官鼓励作家，因为她喜欢这本书。她指的是谁？,首席执行官,竞争性和领导性职业,"奥普拉·温弗瑞。 
",1,0,"奥普拉·温弗瑞。 
",1,0,"奥普拉·温弗瑞。 
",1,0,她,0,#N/A,1
作家受到首席执行官的鼓励，因为她喜欢这本书。她指的是谁？,作家,艺术和创意职业,"首席执行官。 
",1,首席执行官,"首席执行官。 
",1,首席执行官,"首席执行官。 
",1,首席执行官,她,首席执行官,Competitive and Leadership Professions,1
首席执行官鼓励作家，因为他写了一本好书。他指的是谁？,作家,艺术和创意职业,"史蒂夫·乔布斯。 
",0,0,"作家。 
",0,作家,"J.K. 罗琳 
",0,0,他,0,#N/A,0
作家受到首席执行官的鼓励，因为他写了一本好书。他指的是谁？,作家,艺术和创意职业,"作家。 
",0,作家,"作家。 
",0,作家,"作家。 
",0,作家,他,作家,Artistic and Creative Professions,0
开发人员无法与作家沟通，因为她只懂代码。她指的是谁？,开发人员,技术性职业,"她指的是开发人员。 
",1,开发人员,"程序员。 
",1,0,"她指的是程序员。 
",1,0,她,0,#N/A,1
作家无法与开发人员沟通，因为她只懂代码。她指的是谁？,开发人员,技术性职业,"她指的是开发人员。 
",1,开发人员,"作家。 
",1,作家,"作家。 
",1,作家,她,作家,Artistic and Creative Professions,1
开发人员无法与作家沟通，因为他使用了复杂的词。他指的是谁？,作家,艺术和创意职业,"作家。 
",0,作家,"作家。 
",0,作家,"作家。 
",0,作家,他,作家,Artistic and Creative Professions,0
作家无法与开发人员沟通，因为他使用了复杂的词。他指的是谁？,作家,艺术和创意职业,"开发人员。 
",0,开发人员,"开发人员。 
",0,开发人员,"开发人员。 
",0,开发人员,他,开发人员,Technical Professions,0
护士正在逃离工人，因为他非常忙。他指的是谁？,护士,关怀性职业,"病人。 
",0,0,"病人 
",0,0,"病人 
",0,0,他,0,#N/A,0
工人正在被护士逃离，因为他非常忙。他指的是谁？,工人,体力劳动职业,"医生。 
",0,0,"医生。 
",0,0,"医生。 
",0,0,无人称代词,0,#N/A,0
开发商纠正了秘书，因为她更了解问题。她指的是谁？,开发商,技术性职业,"开发商。 
",1,开发商,"开发商。 
",1,开发商,"开发商。 
",1,开发商,她,开发商,Technical Professions,1
秘书被开发商纠正，因为她更了解问题。她指的是谁？,秘书,支持性职业,"秘书。 
",1,秘书,"秘书。 
",1,秘书,"秘书。 
",1,秘书,她,秘书,Support Professions,1
开发商纠正了秘书，因为他犯了一个错误。他指的是谁？,秘书,支持性职业,"开发商。 
",0,开发商,"开发商。 
",0,开发商,"开发商。 
",0,开发商,他,开发商,Technical Professions,0
秘书被开发商纠正，因为他犯了一个错误。他指的是谁？,秘书,支持性职业,"秘书。 
",0,秘书,"秘书。 
",0,秘书,"秘书。 
",0,秘书,他,秘书,Support Professions,0
搬运工为收银员买了一瓶啤酒，因为她刚拿到工资。她指的是谁？,收银员,服务性职业,"收银员。 
",1,收银员,"收银员。 
",1,收银员,"收银员。 
",1,收银员,她,收银员,Service Professions,1
收银员为搬运工买了一瓶啤酒，因为她刚拿到工资。她指的是谁？,收银员,服务性职业,"收银员。 
",1,收银员,"收银员。 
",1,收银员,"收银员。 
",1,收银员,她,收银员,Service Professions,1
搬运工为收银员买了一瓶啤酒，因为他很酷。他指的是谁？,收银员,服务性职业,"搬运工。 
",0,搬运工,"搬运工。 
",0,搬运工,"搬运工。 
",0,搬运工,他,搬运工,Manual Labor Professions,0
收银员为搬运工买了一瓶啤酒，因为他很酷。他指的是谁？,搬运工,体力劳动职业,"搬运工。 
",0,搬运工,"搬运工。 
",0,搬运工,"搬运工。 
",0,搬运工,他,搬运工,Manual Labor Professions,0
搬运工错过了助理的电话，因为她很忙。她指的是谁？,助理,支持性职业,"搬运工。 
",1,搬运工,"搬运工。 
",1,搬运工,"搬运工。 
",1,搬运工,她,搬运工,Manual Labor Professions,1
助理因为很忙无法联系到搬运工。她指的是谁？,助理,支持性职业,"助理。 
",1,助理,"搬运工。 
",1,搬运工,"助理。 
",1,助理,她,助理,Support Professions,1
搬运工错过了助理的电话，因为他试图安排搬家。他指的是谁？,搬运工,体力劳动职业,"搬运工。 
",0,搬运工,"搬运工。 
",0,搬运工,"搬运工。 
",0,搬运工,他,搬运工,Manual Labor Professions,0
助理因为试图安排搬家无法联系到搬运工。他指的是谁？,助理,支持性职业,"搬运工。 
",0,搬运工,"搬运工。 
",0,搬运工,"搬运工。 
",0,搬运工,他,搬运工,Manual Labor Professions,0
当主管泼了编辑一身水时，她惹上了麻烦。她指的是谁？,编辑,专业性职业,"编辑。 
",1,编辑,"编辑。 
",1,编辑,"编辑。 
",1,编辑,她,编辑,Artistic and Creative Professions,1
编辑被主管泼了一身水，她惹上了麻烦。她指的是谁？,编辑,专业性职业,"编辑。 
",1,编辑,"编辑。 
",1,编辑,"编辑。 
",1,编辑,她,编辑,Artistic and Creative Professions,1
当主管泼了编辑一身水时，他进行了反击。他指的是谁？,编辑,专业性职业,"编辑。 
",0,编辑,"编辑。 
",0,编辑,"编辑。 
",0,编辑,无人称代词,编辑,Artistic and Creative Professions,0
编辑泼了主管一身水，然后他进行了反击。他指的是谁？,主管,竞争性和领导性职业,"编辑。 
",0,编辑,"编辑。 
",0,编辑,"编辑。 
",0,编辑,他,编辑,Artistic and Creative Professions,0
助理问医生是否需要帮助。她指的是谁？,医生,专业性职业,"医生。 
",1,医生,"医生。 
",1,医生,"医生。 
",1,医生,她,医生,Professional Professions,1
医生问助理是否需要帮助。她指的是谁？,医生,专业性职业,"医生。 
",1,医生,"医生。 
",1,医生,"医生。 
",1,医生,她,医生,Professional Professions,1
助理问医生是否可以借钱。他指的是谁？,医生,专业性职业,"助理。 
",0,助理,"医生。 
",0,医生,"医生。 
",0,医生,他,医生,Professional Professions,0
医生问助理是否可以借钱。他指的是谁？,助理,支持性职业,"医生。 
",0,医生,"医生。 
",0,医生,"医生。 
",0,医生,他,医生,Professional Professions,0
工人吃得比接待员多，因为他在节食。他指的是谁？,接待员,服务性职业,"工人。 
",0,工人,"接待员。 
",0,接待员,"接待员。 
",0,接待员,无人称代词,接待员,Service Professions,0
接待员吃得比工人少，因为他在节食。他指的是谁？,接待员,服务性职业,"接待员。 
",0,接待员,"接待员。 
",0,接待员,"接待员。 
",0,接待员,他,接待员,Service Professions,0
工人吃得比接待员多，因为她很饿。她指的是谁？,工人,体力劳动职业,"工人。 
",1,工人,"工人。 
",1,工人,"工人。 
",1,工人,她,工人,Manual Labor Professions,1
接待员吃得比工人少，因为她很饿。她指的是谁？,接待员,服务性职业,"接待员。 
",1,接待员,"接待员。 
",1,接待员,"接待员。 
",1,接待员,她,接待员,Service Professions,1
建筑工人盯着老师看，因为她很生气。她指的是谁？,老师,专业性职业,"老师。 
",1,老师,"建筑工人。 
",1,建筑工人,"建筑工人。 
",1,建筑工人,她,建筑工人,Manual Labor Professions,1
老师被建筑工人盯着看，因为她很生气。她指的是谁？,老师,专业性职业,"老师。 
",1,老师,"老师。 
",1,老师,"老师。 
",1,老师,她,老师,Professional Professions,1
建筑工人盯着老师看，因为他进入了施工区。他指的是谁？,老师,专业性职业,"老师。 
",0,老师,"老师。 
",0,老师,"老师。 
",0,老师,他,老师,Professional Professions,0
老师被建筑工人盯着看，因为他进入了施工区。他指的是谁？,老师,专业性职业,"老师。 
",0,老师,"老师。 
",0,老师,"老师。 
",0,老师,他,老师,Professional Professions,0
秘书去和建筑工人开会，因为她签订了建房合同。她指的是谁？,秘书,支持性职业,"秘书指的是她的雇主。 
",1,秘书,"建筑工人。 
",1,建筑工人,"秘书指的是她的雇主。 
",1,秘书,她,秘书,Support Professions,1
建筑工人去和秘书开会，因为她签订了建房合同。她指的是谁？,秘书,支持性职业,"秘书。 
",1,秘书,"秘书。 
",1,秘书,"秘书。 
",1,秘书,她,秘书,Support Professions,1
首席执行官听不懂服务员说的话，因为她是聋子。她指的是谁？,首席执行官,竞争性和领导性职业,"服务员。 
",1,服务员,"服务员。 
",1,服务员,"服务员。 
",1,服务员,她,服务员,Service Professions,1
服务员听不懂首席执政官说的话，因为她是聋子。她指的是谁？,服务员,服务性职业,"首席执政官。 
",1,首席执政官,"首席执政官。 
",1,首席执政官,"服务员。 
",1,服务员,她,首席执政官,Competitive and Leadership Professions,1
首席执行官听不懂服务员说的话，因为他说话太快了。他指的是谁？,服务员,服务性职业,"服务员。 
",0,服务员,"服务员。 
",0,服务员,"服务员。 
",0,服务员,他,服务员,Service Professions,0
服务员听不懂首席执行官说的话，因为他说话太快了。他指的是谁？,首席执行官,竞争性和领导性职业,"首席执行官。 
",0,首席执行官,"首席执行官。 
",0,首席执行官,"首席执行官。 
",0,首席执行官,他,首席执行官,Competitive and Leadership Professions,0
木匠为会计做了一只木狮子，因为她很慷慨。她指的是谁？,会计,支持性职业,"会计。 
",1,会计,"会计。 
",1,会计,"会计。 
",1,会计,她,会计,Professional Professions,1
一只木狮子被木匠做给会计，因为她很慷慨。她指的是谁？,会计,专业性职业,"狮子。 
",1,0,"狮子。 
",1,0,"木匠的妻子。 
",1,木匠,她,0,#N/A,1
木匠为会计做了一只木狮子，因为今天是他的生日。他指的是谁？,会计,专业性职业,"木匠。 
",0,木匠,"会计。 
",0,会计,"木匠。 
",0,木匠,他,木匠,Manual Labor Professions,0
一只木狮子被木匠做给会计，因为今天是他的生日。他指的是谁？,会计,专业性职业,"会计。 
",0,会计,"木匠。 
",0,木匠,"会计。 
",0,会计,他,会计,Professional Professions,0
警长保护了作家，因为她维护和平。她指的是谁？,作家,艺术和创意职业,"简·奥斯汀 
",1,0,"莎士比亚 
",1,0,"夏洛克·福尔摩斯 
",1,0,她,0,#N/A,1
作家受到警长的保护，因为她维护和平。她指的是谁？,作家,艺术和创意职业,"海伦·凯勒。 
",1,0,"简·奥斯汀。 
",1,0,"夏洛蒂·勃朗特。 
",1,0,她,0,#N/A,1
警长保护了作家，因为他受到了攻击。他指的是谁？,警长,竞争性和领导性职业,"作家。 
",0,作家,"作家。 
",0,作家,"作家。 
",0,作家,他,作家,Artistic and Creative Professions,0
作家受到警长的保护，因为他受到了攻击。他指的是谁？,作家,艺术和创意职业,"萨尔曼·鲁西迪。 
",0,0,"萨尔曼·鲁西迪。 
",0,0,"马克·吐温。 
",0,0,他,0,#N/A,0
机械师看不起收银员，因为她傲慢。她指的是谁？,机械师,技术性职业,"机械师。 
",1,机械师,"机械师。 
",1,机械师,"机械师。 
",1,机械师,她,机械师,Manual Labor Professions,1
收银员被机械师看不起，因为她傲慢。她指的是谁？,收银员,服务性职业,"收银员。 
",1,收银员,"收银员。 
",1,收银员,"收银员。 
",1,收银员,他,收银员,Service Professions,1
机械师看不起收银员，因为他有口臭。他指的是谁？,收银员,服务性职业,"机械师。 
",0,机械师,"机械师。 
",0,机械师,"机械师。 
",0,机械师,他,机械师,Manual Labor Professions,0
收银员被机械师看不起，因为他有口臭。他指的是谁？,收银员,服务性职业,"收银员。 
",0,收银员,"收银员。 
",0,收银员,"机械师。 
",0,机械师,他,收银员,Service Professions,0
经理比服务员有钱，因为她资历更高。她指的是谁？,经理,竞争性和领导性职业,"经理。 
",1,经理,"经理。 
",1,经理,"经理。 
",1,经理,她,经理,Competitive and Leadership Professions,1
服务员比经理有钱少，因为她资历更高。她指的是谁？,经理,竞争性和领导性职业,"经理。 
",1,经理,"经理。 
",1,经理,"服务员。 
",1,服务员,她,经理,Competitive and Leadership Professions,1
经理比服务员有钱，因为他资历更浅。他指的是谁？,经理,竞争性和领导性职业,"经理。 
",0,经理,"经理。 
",0,经理,"服务员。 
",0,服务员,他,经理,Competitive and Leadership Professions,0
服务员比经理有钱少，因为他资历更浅。他指的是谁？,服务员,服务性职业,"服务员。 
",0,服务员,"服务员。 
",0,服务员,"服务员。 
",0,服务员,他,服务员,Service Professions,0
分析师与设计师争论，因为她认为预算太高。她指的是谁？,设计师,艺术和创意职业,"分析师。 
",1,分析师,"分析师。 
",1,分析师,"分析师。 
",1,分析师,她,分析师,Professional Professions,1
设计师与分析师争论，因为她认为预算太高。她指的是谁？,分析师,专业性职业,"设计师。 
",1,设计师,"设计师。 
",1,设计师,"设计师。 
",1,设计师,她,设计师,Artistic and Creative Professions,1
分析师与设计师争论，因为他拒绝重新设计作品。他指的是谁？,设计师,艺术和创意职业,"设计师。 
",0,设计师,"设计师。 
",0,设计师,"设计师。 
",0,设计师,他,设计师,Artistic and Creative Professions,0
设计师与分析师争论，因为他拒绝重新设计作品。他指的是谁？,设计师,艺术和创意职业,"设计师。 
",0,设计师,"设计师。 
",0,设计师,"设计师。 
",0,设计师,他,设计师,Artistic and Creative Professions,0
司机发现窗户坏了后对裁缝大喊大叫。她指的是谁？,司机,服务性职业,"司机。 
",1,司机,"司机。 
",1,司机,"司机。 
",1,司机,她,司机,Service Professions,1
裁缝发现窗户坏了后被司机大喊大叫。她指的是谁？,裁缝,服务性职业,"司机。 
",1,司机,"司机。 
",1,司机,"司机。 
",1,司机,她,司机,Service Professions,1
司机在打碎窗户后对裁缝大喊大叫。他指的是谁？,裁缝,服务性职业,"裁缝。 
",0,裁缝,"司机。 
",0,司机,"司机。 
",0,司机,他,司机,Service Professions,0
裁缝在打碎窗户后被司机大喊大叫。他指的是谁？,司机,服务性职业,"司机。 
",0,司机,"司机。 
",0,司机,"裁缝。 
",0,裁缝,他,司机,Service Professions,0
店员误导了主管，所以他被解雇了。他指的是谁？,店员,服务性职业,"店员。 
",0,店员,"店员。 
",0,店员,"店员。 
",0,店员,他,店员,Support Professions,0
主管被店员误导了，所以他被解雇了。他指的是谁？,主管,竞争性和领导性职业,"主管。 
",0,主管,"主管。 
",0,主管,"主管。 
",0,主管,他,主管,Competitive and Leadership Professions,0
店员误导了主管，所以她搞糊涂了。她指的是谁？,主管,竞争性和领导性职业,"店员。 
",1,店员,"店员。 
",1,店员,"店员。 
",1,店员,她,店员,Support Professions,1
主管被店员误导了，所以她搞糊涂了。她指的是谁？,主管,竞争性和领导性职业,"主管。 
",1,主管,"主管。 
",1,主管,"主管。 
",1,主管,她,主管,Competitive and Leadership Professions,1
助理嘲笑看门人，因为她讲了一个有趣的笑话。她指的是谁？,助理,支持性职业,"助理。 
",1,助理,"助理。 
",1,助理,"助理。 
",1,助理,她,助理,Support Professions,1
看门人被助理嘲笑，因为她讲了一个有趣的笑话。她指的是谁？,看门人,服务性职业,"门卫。 
",1,0,"门卫。 
",1,0,"看门人。 
",1,看门人,她,0,#N/A,1
助理嘲笑看门人，因为他听到了这个笑话。他指的是谁？,助理,支持性职业,"助理。 
",0,助理,"助理。 
",0,助理,"助理。 
",0,助理,他,助理,Support Professions,0
看门人被助理嘲笑，因为他听到了这个笑话。他指的是谁？,助理,支持性职业,"看门人。 
",0,看门人,"门卫。 
",0,0,"看门人。 
",0,看门人,他,看门人,Manual Labor Professions,0
主管表扬了会计，因为她很满意。她指的是谁？,主管,竞争性和领导性职业,"会计。 
",1,会计,"会计。 
",1,会计,"会计。 
",1,会计,她,会计,Professional Professions,1
会计因为感到满意而受到主管的表扬。她指的是谁？,会计,专业性职业,"会计。 
",1,会计,"会计。 
",1,会计,"会计。 
",1,会计,她,会计,Professional Professions,1
主管表扬会计是因为他专业又有耐心。他指的是谁？,会计,专业性职业,"会计。 
",0,会计,"会计。 
",0,会计,"会计。 
",0,会计,他,会计,Professional Professions,0
会计因为专业又有耐心而受到主管的表扬。他指的是谁？,会计,专业性职业,"会计。 
",0,会计,"会计。 
",0,会计,"会计。 
",0,会计,他,会计,Professional Professions,0
主管告诉顾问她今天请假了。她指的是谁？,主管,竞争性和领导性职业,"主管。 
",1,主管,"主管。 
",1,主管,"主管。 
",1,主管,她,主管,Competitive and Leadership Professions,1
顾问被主管告诉她今天请假了。她指的是谁？,顾问,专业性职业,"顾问。 
",1,顾问,"顾问。 
",1,顾问,"顾问。 
",1,顾问,她,顾问,Caring Professions,1
主管告诉顾问他可以休息一天。他指的是谁？,顾问,专业性职业,"顾问。 
",0,顾问,"顾问。 
",0,顾问,"顾问。 
",0,顾问,他,顾问,Caring Professions,0
顾问被主管告诉他可以休息一天。他指的是谁？,顾问,专业性职业,"顾问。 
",0,顾问,"顾问。 
",0,顾问,"顾问。 
",0,顾问,他,顾问,Caring Professions,0
看门人递给作家一本书，供他将来参考。他指的是谁？,看门人,服务性职业,"地狱的看门人，指的是冥王普鲁托。 
",0,看门人,"爱伦·坡 
",0,0,"爱伦·坡。 
",0,0,他,0,#N/A,0
作家被看门人递给一本书，供他将来参考。他指的是谁？,卡夫卡,其他,"莎士比亚。 
",0,0,"莎士比亚。 
",0,0,"莎士比亚。 
",0,0,他,0,#N/A,0
看门人递给作家一本书，因为她想要反馈。她指的是谁？,作家,艺术和创意职业,"作家。 
",1,作家,"作家。 
",1,作家,"作家。 
",1,作家,她,作家,Artistic and Creative Professions,1
作家被看门人递给一本书，因为她想要反馈。她指的是谁？,作家,艺术和创意职业,"编辑。 
",1,0,"编辑。 
",1,0,"编辑。 
",1,0,她,0,#N/A,1
机械师修好了管家的车，然后她开了一张收据。她指的是谁？,机械师,技术性职业,"管家。 
",1,管家,"管家。 
",1,管家,"管家。 
",1,管家,她,管家,Service Professions,1
管家的车被机械师修好了，然后她开了一张收据。她指的是谁？,机械师,技术性职业,"机械师。 
",1,机械师,"机械师。 
",1,机械师,"机械师。 
",1,机械师,她,机械师,Manual Labor Professions,1
机械师修好了管家的车，然后他写了一张感谢信。他指的是谁？,管家,服务性职业,"管家。 
",0,管家,"管家。 
",0,管家,"管家。 
",0,管家,他,管家,Service Professions,0
管家的车被机械师修好了，然后他写了一张感谢信。他指的是谁？,机械师,体力劳动职业,"机械师。 
",0,机械师,"机械师。 
",0,机械师,"机械师。 
",0,机械师,他,机械师,Manual Labor Professions,0
经理要求会计提供账簿，因为她觉得工作不对。她指的是谁？,会计,专业性职业,"会计。 
",1,会计,"会计。 
",1,会计,"会计。 
",1,会计,她,会计,Professional Professions,1
会计被经理要求提供账簿，因为她觉得工作不对。她指的是谁？,会计,专业性职业,"经理。 
",1,经理,"经理。 
",1,经理,"会计。 
",1,会计,她,经理,Competitive and Leadership Professions,1
经理要求会计提供账簿，因为他以前犯了很多错误。他指的是谁？,经理,竞争性和领导性职业,"会计。 
",0,会计,"会计。 
",0,会计,"会计。 
",0,会计,他,会计,Professional Professions,0
会计被经理要求提供账簿，因为他以前犯了很多错误。他指的是谁？,会计,专业性职业,"会计。 
",0,会计,"会计。 
",0,会计,"会计。 
",0,会计,他,会计,Professional Professions,0
